POS_X,POS_Y,POS_Z
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
0.0,0.0,-0.0
0.279889,0.741079,-0.0
1.04068,2.2711,-0.0
1.59642,3.1274,-0.0
1.59642,3.1274,-0.0
1.59642,3.1274,-0.0
1.59642,3.1274,-0.0
1.59642,3.1274,-0.0
1.59642,3.1274,-0.0
1.59642,3.1274,-0.0
1.59642,3.1274,-0.0
1.42599,3.20328,-0.0642355
0.012642,3.83254,-0.540613
-1.40475,4.46361,-1.01496
-2.86177,5.11232,-1.50257
-4.14214,5.68238,-1.93106
-5.54662,6.25383,-2.39474
-6.79139,6.73165,-2.80238
-8.13356,7.24686,-3.24191
-9.47501,7.74284,-3.67924
-10.9193,8.089,-4.13365
-12.1892,8.31293,-4.52787
-13.2905,8.50384,-4.8696
-14.7813,8.62289,-5.32719
-16.0778,8.62291,-5.72357
-17.5323,8.62292,-6.20136
-18.942,8.62294,-6.77089
-20.3943,8.62296,-7.35765
-21.7684,8.62297,-7.91281
-23.1699,8.62299,-8.40741
-24.6477,8.62301,-8.75829
-26.0119,8.62302,-9.07323
-27.3689,8.62304,-9.37565
-28.8995,8.62306,-9.62132
-30.4143,8.62308,-9.86124
-31.8986,8.61385,-10.0963
-33.4459,8.53278,-10.3417
-34.7833,8.4627,-10.5538
-36.3586,8.38016,-10.8037
-37.6765,8.31111,-11.0127
-39.2028,8.21168,-11.255
-40.7308,8.02409,-11.4988
-42.2322,7.83975,-11.7384
-43.7478,7.65368,-11.9707
-45.2619,7.4678,-12.1075
-46.7871,7.28054,-12.242
-48.3024,7.09451,-12.3755
-49.8334,6.90653,-12.5105
-51.4137,6.71252,-12.6498
-52.9166,6.528,-12.7822
-54.3968,6.34627,-12.9127
-55.8594,6.04951,-13.0434
-57.3028,5.66274,-13.1741
-58.7773,5.26766,-13.3076
-60.1849,4.82065,-13.4369
-61.5318,4.2522,-13.5648
-62.9358,3.64568,-13.6986
-64.2336,2.91353,-13.8291
-65.3723,2.04064,-13.9547
-66.3776,1.01803,-14.0802
-67.2635,-0.177219,-14.2105
-68.016,-1.59,-14.3507
-68.5501,-3.13619,-14.4939
-68.8118,-4.61567,-14.6255
-68.8411,-6.2033,-14.7645
-68.6545,-7.6298,-14.8905
-68.2271,-9.12981,-15.0271
-67.6189,-10.4627,-15.1553
-66.8187,-11.7203,-15.2858
-65.8231,-12.884,-15.3485
-64.77,-13.9744,-15.223
-63.7106,-15.0715,-15.0627
-62.6812,-16.1828,-14.9034
-61.737,-17.3864,-14.7426
-60.8369,-18.5385,-14.5858
-59.9272,-19.7028,-14.2872
-59.0383,-20.8405,-13.8278
-58.1716,-21.9963,-13.3583
-57.4323,-23.2393,-12.8883
-56.7245,-24.4652,-12.4283
-56.0052,-25.711,-11.9609
-55.2985,-26.935,-11.5017
-54.607,-28.1327,-11.0523
-53.8978,-29.3612,-10.5914
-53.2047,-30.5617,-10.141
-52.4997,-31.7828,-9.68283
-51.8036,-32.9884,-9.2305
-51.1072,-34.1946,-8.77792
-50.4144,-35.3946,-8.32769
-49.6921,-36.6456,-7.87876
-48.9652,-37.9047,-7.48921
-48.2283,-39.1636,-7.1593
-47.3899,-40.3479,-6.8772
-46.5039,-41.5673,-6.58421
-45.6204,-42.7833,-6.29203
-44.7637,-43.9625,-6.01794
-43.8357,-45.1175,-5.85297
-42.8639,-46.2757,-5.69406
-41.8888,-47.4378,-5.53461
-40.9337,-48.576,-5.37843
-39.9756,-49.7178,-5.22478
-38.9889,-50.8636,-5.20772
-37.9627,-51.9263,-5.25931
-36.9285,-52.9973,-5.31129
-35.9061,-54.056,-5.36268
-34.8701,-55.1288,-5.41476
-33.8456,-56.2345,-5.4674
-32.9743,-57.2728,-5.51473
-32.0351,-58.3921,-5.56575
-31.0827,-59.5272,-5.61748
-30.1169,-60.6782,-5.66995
-29.181,-61.7935,-5.69173
-28.2448,-62.9092,-5.69172
-27.3063,-64.0277,-5.69172
-26.3652,-65.1492,-5.69171
-25.4153,-66.2813,-5.69171
-24.4598,-67.42,-5.6917
-23.4965,-68.568,-5.69169
-22.5448,-69.7023,-5.69169
-21.5947,-70.8345,-5.69168
-20.7045,-72.0334,-5.69168
-19.0579,-74.4746,-5.69167
-18.2408,-75.6861,-5.69166
-17.405,-76.9252,-5.69166
-16.5623,-78.1746,-5.69165
-15.7688,-79.3511,-5.69165
-14.9309,-80.5933,-5.69164
-14.1029,-81.8208,-5.69164
-13.2514,-83.0832,-5.69163
-12.4106,-84.3298,-5.62227
-11.598,-85.5345,-5.54611
-10.7756,-86.7538,-5.46903
-9.96794,-87.9511,-5.39333
-9.14246,-89.1749,-5.29761
-8.30943,-90.41,-5.1147
-7.48727,-91.6288,-4.93417
-6.71596,-92.9003,-4.75151
-5.98248,-94.1707,-4.57138
-5.24396,-95.4498,-4.39002
-4.54317,-96.7274,-4.21104
-3.97204,-98.0497,-4.03417
-3.37724,-99.4509,-3.84725
-2.8106,-100.835,-3.66363
-2.36323,-102.267,-3.47937
-1.9167,-103.727,-3.29183
-1.48134,-105.151,-3.109
-1.03498,-106.611,-2.92154
-0.594354,-108.053,-2.73649
-0.156217,-109.486,-2.55248
0.288412,-110.94,-2.36575
0.717119,-112.342,-2.18571
1.05688,-113.767,-2.00567
1.28128,-115.184,-1.82954
1.52563,-116.727,-1.67495
1.75747,-118.19,-1.54529
1.99194,-119.671,-1.41751
2.21963,-121.108,-1.34123
2.45661,-122.604,-1.26184
2.68705,-124.059,-1.20088
2.91943,-125.526,-1.14901
3.14579,-126.955,-1.09848
3.37155,-128.381,-1.04808
3.60067,-129.827,-0.996933
3.83279,-131.293,-0.945115
4.06245,-132.742,-0.893846
4.29024,-134.181,-0.842994
4.51549,-135.603,-0.792711
4.74192,-137.032,-0.742164
4.97118,-138.48,-0.690986
5.20091,-139.93,-0.639701
5.43146,-141.385,-0.588234
5.65548,-142.8,-0.538225
5.88589,-144.254,-0.48679
6.11145,-145.678,-0.436435
6.34498,-147.153,-0.384304
6.57657,-148.615,-0.332604
6.80423,-150.052,-0.281783
7.03333,-151.498,-0.23064
7.26263,-152.946,-0.179451
7.48983,-154.38,-0.128733
7.82677,-155.789,-0.0781197
8.3538,-157.216,-0.0249766
8.88601,-158.602,0.0268858
9.43849,-159.988,0.0789981
10.5109,-161.906,0.155805
11.258,-163.15,0.206468
12.0206,-164.359,0.256415
12.9055,-165.506,0.306999
13.7592,-166.598,0.355424
14.6292,-167.698,0.404399
15.6333,-168.79,0.4562
16.6335,-169.862,0.507418
17.6288,-170.929,0.558388
18.637,-172.011,0.610016
19.6235,-173.068,0.660534
20.506,-174.015,0.705721
21.4919,-175.072,0.756207
22.4886,-176.096,0.806137
23.5641,-176.965,0.854439
24.7245,-177.839,0.905186
25.8636,-178.693,0.954911
27.08,-179.443,1.00486
28.331,-180.137,1.05481
29.5849,-180.832,1.10488
30.684,-181.441,1.14877
31.8028,-182.04,1.1931
33.1437,-182.62,1.24411
34.1764,-183.058,1.2833
35.5614,-183.646,1.33584
36.7591,-184.154,1.38128
38.0935,-184.753,1.43238
39.3513,-185.469,1.48292
40.6322,-186.208,1.53458
41.8065,-187.014,1.58435
42.8538,-187.972,1.63397
43.7702,-189.084,1.68432
44.5268,-190.321,1.73501
45.2126,-191.611,1.78602
45.7811,-192.92,1.8359
46.1673,-194.315,1.8865
46.3712,-195.836,1.94015
46.3594,-197.275,1.99045
46.176,-198.839,2.04543
45.9768,-200.226,2.0944
45.5935,-201.61,2.14456
44.9693,-203.038,2.19903
44.3456,-204.316,2.24872
43.7097,-205.581,2.29815
42.9225,-206.769,2.34796
41.9851,-207.829,2.39743
40.9205,-208.762,2.44688
39.7844,-209.715,2.49867
38.6796,-210.642,2.54905
37.5612,-211.581,2.60003
36.4232,-212.536,2.65192
35.3336,-213.45,2.70159
34.2026,-214.399,2.75316
33.0741,-215.346,2.80461
31.8485,-216.375,2.86049
30.8938,-217.176,2.90402
29.7528,-218.133,2.95604
28.6597,-219.051,3.00587
27.5456,-219.985,3.05667
26.382,-220.962,3.10972
25.3089,-221.863,3.129
24.2075,-222.787,3.05366
23.1072,-223.71,2.97839
21.9865,-224.769,2.89759
20.9665,-225.754,2.82328
19.9609,-226.725,2.75002
18.4071,-228.113,2.64081
17.3763,-229.009,2.56924
16.1779,-230.051,2.45732
15.0514,-231.03,2.20265
13.9272,-232.061,1.93365
12.8465,-233.142,1.66414
11.7539,-234.234,1.39168
10.669,-235.319,1.12114
9.57596,-236.412,0.84857
8.48731,-237.501,0.577091
7.41004,-238.579,0.308451
6.35104,-239.649,-0.000739706
5.49904,-240.719,-0.452916
4.66703,-241.907,-0.952412
4.01245,-242.842,-1.34539
3.30127,-243.93,-1.79321
2.68087,-245.162,-2.26802
2.10945,-246.333,-2.7169
1.56787,-247.715,-3.22828
1.09194,-249.098,-3.80984
0.619237,-250.471,-4.39654
0.170485,-251.823,-4.97219
-0.142931,-253.22,-5.58141
-0.429536,-254.568,-6.28395
-0.700107,-255.842,-6.94719
-0.984828,-257.182,-7.64512
-1.25874,-258.471,-8.31654
-1.53458,-259.769,-8.99268
-1.81168,-261.073,-9.6719
-2.08727,-262.369,-10.3474
-2.36247,-263.664,-11.022
-2.62911,-264.919,-11.6755
-2.89406,-266.166,-12.325
-3.17217,-267.474,-13.0066
-3.47478,-268.898,-13.7484
-3.76739,-270.275,-14.4655
-4.00711,-271.403,-15.0531
-4.27276,-272.653,-15.7042
-4.52944,-273.861,-16.3303
-4.81741,-275.216,-16.8616
-5.13067,-276.69,-17.184
-5.44725,-278.179,-17.2638
-5.772,-279.707,-17.1847
-6.09837,-281.243,-17.1024
-6.28889,-282.779,-17.0212
-6.2653,-284.343,-16.9392
-6.21176,-285.876,-16.8588
-6.02281,-287.434,-16.7764
-5.60937,-288.874,-16.6978
-5.07826,-290.258,-16.6201
-4.51206,-291.684,-16.5396
-3.80486,-293.092,-16.4571
-3.17126,-294.335,-16.3839
-2.45275,-295.745,-16.301
-1.80973,-297.007,-16.2267
-1.16683,-298.269,-16.1525
-0.461354,-299.653,-16.071
0.105596,-300.766,-16.0056
0.785529,-302.1,-15.9271
1.42354,-303.352,-15.8534
2.04677,-304.576,-15.7815
2.68971,-305.837,-15.7072
3.31363,-307.062,-15.6352
4.00558,-308.42,-15.5553
4.64827,-309.681,-15.4811
5.27675,-311.098,-15.3998
5.72385,-312.465,-15.3244
6.21265,-313.969,-15.2415
6.57367,-315.494,-15.1593
6.83534,-316.84,-15.0874
7.13477,-318.38,-15.0052
7.37579,-319.62,-14.939
7.67585,-321.164,-14.8566
7.95762,-322.613,-14.7792
8.25818,-324.159,-14.6966
8.55776,-325.7,-14.6143
8.86132,-327.261,-14.5309
9.16212,-328.809,-14.4483
9.40236,-330.044,-14.3823
9.66601,-331.4,-14.3099
9.9608,-332.917,-14.2289
10.2429,-334.368,-14.1515
10.5377,-335.884,-14.0705
10.7998,-337.232,-13.9985
11.1471,-338.715,-13.9186
11.5709,-340.193,-13.838
12.0076,-341.716,-13.755
12.3878,-343.041,-13.6827
12.8185,-344.512,-13.6024
13.3417,-345.958,-13.5218
13.8871,-347.456,-13.4382
14.3631,-348.764,-13.3652
14.8893,-350.209,-13.2846
15.2786,-351.388,-13.2195
15.7128,-352.808,-13.1417
16.1659,-354.29,-13.0605
16.6125,-355.75,-12.9804
17.0373,-357.14,-12.9043
17.4946,-358.635,-12.8223
17.9531,-360.135,-12.7401
18.361,-361.468,-12.667
18.7688,-362.802,-12.5939
19.207,-364.235,-12.5153
19.5592,-365.387,-12.4522
19.9671,-366.721,-12.3791
20.3812,-368.075,-12.3048
20.8474,-369.6,-12.2213
21.1944,-370.734,-12.1591
21.6492,-372.222,-12.0776
22.1127,-373.737,-11.9945
22.5533,-375.178,-11.9155
23.0142,-376.685,-11.8329
23.4031,-377.957,-11.7632
23.8397,-379.384,-11.685
24.294,-380.869,-11.6035
24.7423,-382.335,-11.5232
25.1918,-383.805,-11.4426
25.6462,-385.291,-11.3612
26.1011,-386.778,-11.2797
26.5398,-388.212,-11.201
26.9961,-389.704,-11.1193
27.4333,-391.134,-11.0409
27.8671,-392.552,-10.9632
28.3015,-393.972,-10.8853
28.8595,-395.353,-10.8072
29.7045,-396.738,-10.722
30.5426,-397.723,-10.6542
31.7066,-398.735,-10.5733
33.3466,-399.926,-10.467
34.609,-400.744,-10.3881
36.0611,-401.423,-10.304
37.4822,-401.909,-10.2252
38.9978,-402.343,-10.1426
40.3873,-402.626,-10.0682
41.9694,-402.709,-9.9851
43.2893,-402.613,-9.91572
44.7806,-402.479,-9.83723
46.2314,-402.22,-9.75994
47.6682,-401.914,-9.68294
49.1367,-401.583,-9.60402
50.5726,-401.148,-9.52536
51.9544,-400.725,-9.44962
53.3668,-400.296,-9.37224
54.7769,-400.0,-9.29668
56.3447,-399.723,-9.21323
57.7896,-399.468,-9.13632
59.1953,-399.22,-9.0615
60.6132,-398.889,-8.98514
61.9799,-398.523,-8.91097
63.3829,-398.147,-8.83483
64.8046,-397.728,-8.75714
66.1427,-397.319,-8.68379
67.5409,-396.891,-8.60714
69.0714,-396.423,-8.52325
70.6261,-395.947,-8.43803
71.8807,-395.564,-8.36926
73.3094,-395.127,-8.29094
74.7341,-394.691,-8.21285
76.1397,-394.261,-8.1358
77.633,-393.804,-8.05394
79.1293,-393.346,-7.97192
80.5854,-392.901,-7.8921
82.0483,-392.453,-7.81192
83.4682,-392.019,-7.73408
84.8986,-391.582,-7.65568
86.328,-391.144,-7.57732
87.755,-390.708,-7.4991
89.2348,-390.255,-7.41799
90.6443,-389.824,-7.34073
92.0557,-389.392,-7.26336
93.4786,-388.957,-7.18536
94.8904,-388.525,-7.10797
96.344,-388.081,-7.0283
97.8129,-387.631,-6.94777
99.2928,-387.178,-6.86666
100.736,-386.737,-6.78756
102.163,-386.3,-6.70933
103.714,-385.826,-6.62432
105.174,-385.379,-6.54426
106.611,-384.94,-6.46551
107.986,-384.519,-6.39016
109.458,-384.069,-6.30945
110.883,-383.633,-6.23134
112.29,-383.202,-6.15421
113.735,-382.76,-6.07498
115.23,-382.303,-5.99306
116.664,-381.864,-5.91443
118.089,-381.428,-5.83633
119.699,-380.936,-5.74808
120.932,-380.509,-5.67166
122.412,-380.106,-5.59935
123.843,-379.718,-5.52157
125.336,-379.4,-5.4416
126.921,-379.063,-5.35665
128.568,-378.713,-5.26839
130.061,-378.395,-5.18838
131.657,-378.055,-5.10282
133.265,-377.713,-5.01663
134.732,-377.401,-4.93803
136.069,-377.117,-4.86638
137.669,-376.776,-4.78064
139.153,-376.509,-4.70157
140.627,-376.439,-4.62418
142.056,-376.438,-4.54924
143.481,-376.438,-4.47453
144.878,-376.438,-4.40133
146.317,-376.503,-4.32578
147.716,-376.65,-4.25203
149.137,-376.862,-4.17668
150.6,-377.303,-4.0965
152.028,-377.822,-4.01687
153.53,-378.372,-3.93305
154.893,-379.035,-3.85352
156.094,-379.872,-3.77667
157.206,-380.773,-3.70167
158.333,-381.685,-3.62567
159.45,-382.62,-3.54928
160.538,-383.599,-3.47257
161.625,-384.578,-3.39591
162.756,-385.595,-3.31615
163.874,-386.601,-3.23733
164.967,-387.585,-3.16026
166.109,-388.489,-3.08384
167.273,-389.334,-3.00844
168.498,-390.224,-2.92911
169.646,-391.058,-2.85472
170.844,-391.928,-2.77707
172.079,-392.825,-2.6971
173.252,-393.676,-2.62113
174.457,-394.552,-2.54302
175.593,-395.377,-2.46945
176.811,-396.261,-2.39055
178.016,-397.116,-2.3131
179.296,-397.796,-2.23704
180.75,-398.387,-2.15474
182.141,-398.949,-2.0761
183.558,-399.521,-1.99601
184.996,-400.101,-1.91474
186.385,-400.662,-1.83622
187.8,-401.234,-1.75624
189.314,-401.842,-1.67069
190.599,-402.228,-1.60031
192.101,-402.603,-1.51916
193.502,-402.951,-1.44351
194.967,-403.317,-1.36434
196.457,-403.688,-1.28385
197.977,-404.067,-1.20173
199.489,-404.443,-1.12009
201.012,-404.823,-1.03781
202.562,-405.209,-0.954095
204.059,-405.582,-0.882126
205.524,-405.947,-0.987185
207.087,-406.336,-1.24233
210.276,-407.131,-1.76283
211.928,-407.56,-2.0332
213.376,-408.03,-2.27428
214.976,-408.55,-2.54075
216.537,-409.057,-2.80071
218.106,-409.609,-3.06421
219.561,-410.227,-3.31463
221.024,-410.847,-3.56623
222.502,-411.474,-3.8205
223.984,-412.103,-4.07557
225.425,-412.715,-4.32346
226.927,-413.352,-4.58176
228.23,-413.904,-4.80591
229.557,-414.468,-5.0343
230.861,-415.021,-5.25857
232.235,-415.604,-5.49493
233.382,-416.09,-5.69231
234.868,-416.721,-5.94802
236.22,-417.294,-6.18048
237.412,-417.8,-6.38568
238.778,-418.38,-6.62062
239.975,-418.888,-6.8265
241.307,-419.453,-7.05565
242.527,-419.97,-7.26555
243.726,-420.479,-7.47181
244.968,-421.006,-7.68558
246.376,-421.604,-7.92782
247.625,-422.133,-8.14259
248.944,-422.693,-8.3695
250.192,-423.223,-8.58436
251.481,-423.769,-8.80595
252.673,-424.275,-9.01117
253.987,-424.832,-9.23711
255.254,-425.37,-9.45512
256.505,-425.901,-9.67033
257.768,-426.477,-9.89038
259.057,-427.243,-10.1278
260.278,-427.976,-10.3534
261.458,-428.667,-10.57
262.85,-429.247,-10.8091
264.213,-429.578,-11.0313
265.65,-429.883,-11.264
266.98,-430.165,-11.4793
268.346,-430.455,-11.6263
269.656,-430.734,-11.6286
270.931,-430.962,-11.6286
272.396,-431.055,-11.5429
273.569,-431.116,-11.4502
275.042,-431.193,-11.3576
276.381,-431.263,-11.2638
277.846,-431.34,-11.1612
279.139,-431.407,-11.0707
280.431,-431.374,-10.9802
281.716,-431.201,-10.8895
283.038,-431.015,-10.7962
284.472,-430.813,-10.6948
285.729,-430.636,-10.6061
287.181,-430.432,-10.5036
288.469,-430.251,-10.4126
289.733,-430.073,-10.3233
291.154,-429.873,-10.2229
292.562,-429.675,-10.1235
293.969,-429.477,-10.0241
295.412,-429.274,-9.92221
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
296.258,-429.155,-9.86246
