VehicleName	TimeStamp	POS_X	POS_Y	POS_Z	Q_W	Q_X	Q_Y	Q_Z	ImageFile
machine_1	1623752468897	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752468894777400.png
machine_1	1623752469930	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752469928480300.png
machine_1	1623752470915	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752470911780400.png
machine_1	1623752471931	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752471928523300.png
machine_1	1623752472947	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752472945094500.png
machine_1	1623752473915	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752473912975900.png
machine_1	1623752474921	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752474918872400.png
machine_1	1623752475937	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752475934449600.png
machine_1	1623752476944	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752476942105600.png
machine_1	1623752477944	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752477941969700.png
machine_1	1623752478923	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752478920666700.png
machine_1	1623752479949	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752479946522600.png
machine_1	1623752480934	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752480931964100.png
machine_1	1623752481913	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752481911170800.png
machine_1	1623752482925	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752482922651900.png
machine_1	1623752483927	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752483924867900.png
machine_1	1623752484932	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752484929390100.png
machine_1	1623752485949	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752485946822000.png
machine_1	1623752486951	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752486949169300.png
machine_1	1623752487922	0	0	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752487920050800.png
machine_1	1623752488930	0.2995	0.822857	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752488927514100.png
machine_1	1623752489919	0.588583	1.6171	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752489917147000.png
machine_1	1623752490921	0.588583	1.6171	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752490919093200.png
machine_1	1623752491937	0.7309	2.0081	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752491934346600.png
machine_1	1623752492946	0.7309	2.0081	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752492943725400.png
machine_1	1623752493906	0.7309	2.0081	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752493904160300.png
machine_1	1623752494909	0.88984	2.44478	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752494906718900.png
machine_1	1623752495928	0.88984	2.44478	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752495924816800.png
machine_1	1623752496940	1.34618	3.69855	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752496937867000.png
machine_1	1623752497939	1.34618	3.69855	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752497936895200.png
machine_1	1623752498937	1.48713	4.08579	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752498934899100.png
machine_1	1623752499939	1.48713	4.08579	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752499936537000.png
machine_1	1623752500904	1.77855	4.88647	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752500901270300.png
machine_1	1623752501923	1.77855	4.88647	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752501921344900.png
machine_1	1623752502940	1.77855	4.88647	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752502937781900.png
machine_1	1623752503909	1.63232	4.48472	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752503907286300.png
machine_1	1623752504917	1.63232	4.48472	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752504914846700.png
machine_1	1623752505911	1.49138	4.09748	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752505909127500.png
machine_1	1623752506918	1.49138	4.09748	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752506916319700.png
machine_1	1623752507923	1.17235	3.22097	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752507920196500.png
machine_1	1623752508938	1.17235	3.22097	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752508936178800.png
machine_1	1623752509905	0.86474	2.37582	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752509902906700.png
machine_1	1623752510911	0.86474	2.37582	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752510909330700.png
machine_1	1623752511921	0.701699	1.92788	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752511918717500.png
machine_1	1623752512950	0.701699	1.92788	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752512947265300.png
machine_1	1623752513905	0.142693	0.392042	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752513902474700.png
machine_1	1623752514940	0.142693	0.392042	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752514937799800.png
machine_1	1623752515921	-0.00655641	-0.0180127	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752515918727700.png
machine_1	1623752516916	-0.00655641	-0.0180127	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752516914007300.png
machine_1	1623752517916	-0.15849	-0.435441	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752517914008100.png
machine_1	1623752518923	-0.15849	-0.435441	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752518920951100.png
machine_1	1623752519937	-0.15849	-0.435441	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752519932871500.png
machine_1	1623752520938	-0.44852	-1.23228	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752520936101300.png
machine_1	1623752521906	-0.44852	-1.23228	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752521903436700.png
machine_1	1623752522915	-0.621795	-1.70835	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752522912164500.png
machine_1	1623752523916	-0.621795	-1.70835	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752523913983000.png
machine_1	1623752524949	-0.92995	-2.55498	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752524947039800.png
machine_1	1623752525919	-0.92995	-2.55498	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752525916522100.png
machine_1	1623752526920	-0.92995	-2.55498	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752526917498100.png
machine_1	1623752527919	-0.92995	-2.55498	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752527916620700.png
machine_1	1623752528953	-1.09414	-3.00608	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752528950354300.png
machine_1	1623752529916	-1.09414	-3.00608	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752529913784900.png
machine_1	1623752530950	-1.40189	-3.8516	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752530947879100.png
machine_1	1623752531935	-1.40189	-3.8516	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752531932630500.png
machine_1	1623752532932	-0.953879	-2.62072	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752532929621700.png
machine_1	1623752533951	-0.953879	-2.62072	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752533948259500.png
machine_1	1623752534919	-0.799533	-2.19667	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752534916784400.png
machine_1	1623752535927	-0.799533	-2.19667	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752535925230000.png
machine_1	1623752536935	-0.508563	-1.39725	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752536932710500.png
machine_1	1623752537945	-0.508563	-1.39725	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752537943162900.png
machine_1	1623752538939	-0.224807	-0.617642	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752538936772500.png
machine_1	1623752539915	-0.224807	-0.617642	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752539912848200.png
machine_1	1623752540926	-0.0780366	-0.2144	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752540923867400.png
machine_1	1623752541948	-0.0780366	-0.2144	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752541945731100.png
machine_1	1623752542915	1.18013	-0.67234	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752542912872000.png
machine_1	1623752543937	1.18013	-0.67234	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752543935086500.png
machine_1	1623752544913	2.44462	-1.13258	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752544910660700.png
machine_1	1623752545937	2.44462	-1.13258	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752545934644700.png
machine_1	1623752546941	3.29731	-1.44294	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752546938146400.png
machine_1	1623752547937	3.29731	-1.44294	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752547934420900.png
machine_1	1623752548951	2.43785	-1.13012	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752548948985800.png
machine_1	1623752549938	1.99771	-0.969921	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752549935990300.png
machine_1	1623752550938	1.99771	-0.969921	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752550936276700.png
machine_1	1623752551920	1.16075	-0.665289	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752551918299200.png
machine_1	1623752552918	0.732221	-0.509314	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752552915524300.png
machine_1	1623752553925	0.732221	-0.509314	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752553922415400.png
machine_1	1623752554913	-0.0863791	-0.211364	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752554910597000.png
machine_1	1623752555937	-1.33953	0.244751	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752555934009500.png
machine_1	1623752556942	-1.76746	0.400508	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752556940089500.png
machine_1	1623752557910	-2.15814	0.542706	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752557908202000.png
machine_1	1623752558918	-2.58627	0.698533	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752558915256800.png
machine_1	1623752559912	-2.19317	0.555455	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752559909618400.png
machine_1	1623752560917	-2.19317	0.555455	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752560914595000.png
machine_1	1623752561932	-1.38182	0.260146	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752561929882200.png
machine_1	1623752562944	-1.38182	0.260146	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752562941456300.png
machine_1	1623752563946	-0.562673	-0.0380048	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752563943125600.png
machine_1	1623752564921	0.221018	-0.323249	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752564918651400.png
machine_1	1623752565932	0.221018	-0.323249	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752565930245300.png
machine_1	1623752566933	0.221018	-0.323249	-0	0.17365	-0	0	0.984807	img_machine_1__0_1623752566930591000.png
machine_1	1623752567952	0.221018	-0.323249	-0	0.173591	-0.00454563	-0.0257793	0.98447	img_machine_1__0_1623752567949532400.png
machine_1	1623752568927	0.221018	-0.323249	-0	0.173591	-0.00454563	-0.0257793	0.98447	img_machine_1__0_1623752568924391200.png
machine_1	1623752569951	0.221018	-0.323249	-0	0.173327	-0.0106011	-0.0601211	0.98297	img_machine_1__0_1623752569948554300.png
machine_1	1623752570923	0.221018	-0.323249	-0	0.173228	-0.0121133	-0.0686968	0.982408	img_machine_1__0_1623752570921103100.png
machine_1	1623752571919	0.221018	-0.323249	-0	0.172534	-0.0196581	-0.111485	0.978477	img_machine_1__0_1623752571916873800.png
machine_1	1623752572949	0.221018	-0.323249	-0	0.173327	-0.0106016	-0.060124	0.98297	img_machine_1__0_1623752572947307200.png
machine_1	1623752573925	0.221018	-0.323249	-0	0.173624	0.00303012	0.0171844	0.984657	img_machine_1__0_1623752573922957500.png
machine_1	1623752574958	0.221018	-0.323249	-0	0.171961	0.0241675	0.137058	0.975223	img_machine_1__0_1623752574955414300.png
machine_1	1623752575920	0.221018	-0.323249	-0	0.171269	0.0286607	0.16254	0.971301	img_machine_1__0_1623752575917740800.png
machine_1	1623752576931	0.221018	-0.323249	-0	0.169856	0.0361039	0.204752	0.963287	img_machine_1__0_1623752576928908900.png
machine_1	1623752577961	0.221018	-0.323249	-0	0.171513	0.0271647	0.154056	0.972683	img_machine_1__0_1623752577958943600.png
machine_1	1623752578919	0.221018	-0.323249	-0	0.173228	0.0121135	0.0686979	0.982408	img_machine_1__0_1623752578916492100.png
machine_1	1623752579944	0.221018	-0.323249	-0	0.173591	-0.00454537	-0.0257777	0.98447	img_machine_1__0_1623752579941782800.png
machine_1	1623752580925	0.221018	-0.323249	-0	0.17299	-0.0151345	-0.0858307	0.98106	img_machine_1__0_1623752580923164100.png
machine_1	1623752581954	0.221018	-0.323249	-0	0.171513	-0.0271652	-0.154059	0.972683	img_machine_1__0_1623752581951241600.png
machine_1	1623752582945	0.221018	-0.323249	-0	0.172356	-0.0211631	-0.12002	0.977466	img_machine_1__0_1623752582942820600.png
machine_1	1623752583926	0.221018	-0.323249	-0	0.173413	-0.00908883	-0.0515445	0.983457	img_machine_1__0_1623752583923896100.png
machine_1	1623752584927	0.221018	-0.323249	-0	0.173545	0.00605968	0.0343657	0.984208	img_machine_1__0_1623752584924517600.png
machine_1	1623752585942	0.221018	-0.323249	-0	0.172851	0.0166433	0.0943871	0.980274	img_machine_1__0_1623752585939709400.png
machine_1	1623752586927	0.221018	-0.323249	-0	0.171513	0.0271649	0.154057	0.972683	img_machine_1__0_1623752586924892400.png
machine_1	1623752587943	0.221018	-0.323249	-0	0.170743	0.0316451	0.179465	0.968317	img_machine_1__0_1623752587940483200.png
machine_1	1623752588935	0.221018	-0.323249	-0	0.172534	0.0196579	0.111484	0.978477	img_machine_1__0_1623752588931882000.png
machine_1	1623752589917	0.221018	-0.323249	-0	0.173413	0.00908846	0.0515424	0.983458	img_machine_1__0_1623752589914782400.png
machine_1	1623752590939	0.221018	-0.323249	-0	0.173651	2.92831e-07	1.6607e-06	0.984807	img_machine_1__0_1623752590936513600.png
machine_1	1623752591938	0.221018	-0.323249	-0	0.173115	-0.0288045	-0.0126349	0.984399	img_machine_1__0_1623752591935285100.png
machine_1	1623752592947	0.221018	-0.323249	-0	0.172709	-0.0459775	-0.00959596	0.983852	img_machine_1__0_1623752592945141100.png
machine_1	1623752593914	0.221018	-0.323249	-0	0.171466	-0.0888372	-0.00198796	0.981175	img_machine_1__0_1623752593911423100.png
machine_1	1623752594946	0.221018	-0.323249	-0	0.171178	-0.0973915	-0.000465436	0.980415	img_machine_1__0_1623752594944199600.png
machine_1	1623752595950	0.221018	-0.323249	-0	0.172709	-0.0459774	-0.00959598	0.983852	img_machine_1__0_1623752595948149100.png
machine_1	1623752596934	0.221018	-0.323249	-0	0.173624	-0.00303005	-0.0171857	0.984657	img_machine_1__0_1623752596931305200.png
machine_1	1623752597947	0.221018	-0.323249	-0	0.174286	0.0485071	-0.026249	0.983149	img_machine_1__0_1623752597945094300.png
machine_1	1623752598948	0.221018	-0.323249	-0	0.174461	0.0828	-0.0322527	0.980646	img_machine_1__0_1623752598945203900.png
machine_1	1623752599929	0.221018	-0.323249	-0	0.174382	0.125519	-0.0397012	0.975838	img_machine_1__0_1623752599926727400.png
machine_1	1623752600924	0.221018	-0.323249	-0	0.173849	0.17646	-0.0485384	0.967617	img_machine_1__0_1623752600921236000.png
machine_1	1623752601931	0.221018	-0.323249	-0	0.172839	0.226917	-0.0572426	0.956744	img_machine_1__0_1623752601928609900.png
machine_1	1623752602951	0.221018	-0.323249	-0	0.173403	0.201758	-0.0529087	0.96251	img_machine_1__0_1623752602948449700.png
machine_1	1623752603948	0.221018	-0.323249	-0	0.174382	0.125519	-0.0397012	0.975838	img_machine_1__0_1623752603945783500.png
machine_1	1623752604923	0.221018	-0.323249	-0	0.174472	0.0913588	-0.0337477	0.979834	img_machine_1__0_1623752604920651800.png
machine_1	1623752605910	0.221018	-0.323249	-0	0.174118	0.0313355	-0.0232346	0.983952	img_machine_1__0_1623752605907817100.png
machine_1	1623752606916	0.221018	-0.323249	-0	0.173298	-0.0202145	-0.0141529	0.98456	img_machine_1__0_1623752606913400000.png
machine_1	1623752607917	0.221018	-0.323249	-0	0.190454	-0.0204584	-0.013798	0.981386	img_machine_1__0_1623752607914965100.png
machine_1	1623752608971	0.221018	-0.323249	-0	0.199011	-0.020578	-0.0136189	0.979687	img_machine_1__0_1623752608968948500.png
machine_1	1623752609921	0.221018	-0.323249	-0	0.233079	-0.0210408	-0.0128925	0.972145	img_machine_1__0_1623752609919094400.png
machine_1	1623752610936	0.221018	-0.323249	-0	0.258447	-0.0213711	-0.0123373	0.96571	img_machine_1__0_1623752610934066900.png
machine_1	1623752611945	0.221018	-0.323249	-0	0.291994	-0.0217886	-0.0115839	0.956102	img_machine_1__0_1623752611942481900.png
machine_1	1623752612957	0.221018	-0.323249	-0	0.33342	-0.0222731	-0.0106225	0.942456	img_machine_1__0_1623752612954312800.png
machine_1	1623752613945	0.221018	-0.323249	-0	0.366109	-0.0226303	-0.00983867	0.930245	img_machine_1__0_1623752613942800600.png
machine_1	1623752614920	0.221018	-0.323249	-0	0.414292	-0.0231142	-0.00864081	0.909809	img_machine_1__0_1623752614918001700.png
machine_1	1623752615905	0.221018	-0.323249	-0	0.374213	-0.0227153	-0.00964079	0.927014	img_machine_1__0_1623752615903060500.png
machine_1	1623752616939	0.221018	-0.323249	-0	0.316922	-0.0220844	-0.0110095	0.94813	img_machine_1__0_1623752616936897300.png
machine_1	1623752617941	0.221018	-0.323249	-0	0.275265	-0.0215832	-0.0119623	0.961051	img_machine_1__0_1623752617939347400.png
machine_1	1623752618934	0.221018	-0.323249	-0	0.224591	-0.0209275	-0.0130755	0.974141	img_machine_1__0_1623752618932055000.png
machine_1	1623752619954	0.221018	-0.323249	-0	0.181885	-0.0203372	-0.0139759	0.98301	img_machine_1__0_1623752619951302000.png
machine_1	1623752620952	0.221018	-0.323249	-0	0.130191	-0.019578	-0.0150211	0.991182	img_machine_1__0_1623752620950358400.png
machine_1	1623752621938	0.221018	-0.323249	-0	0.0955216	-0.0190418	-0.0156952	0.995122	img_machine_1__0_1623752621936034100.png
machine_1	1623752622931	0.221018	-0.323249	-0	0.0345944	-0.0180482	-0.0168284	0.999097	img_machine_1__0_1623752622928472800.png
machine_1	1623752623942	0.221018	-0.323249	-0	0.00901806	0.017297	0.0175996	-0.999655	img_machine_1__0_1623752623939342300.png
machine_1	1623752624915	0.221018	-0.323249	-0	0.0613244	0.0163522	0.0184807	-0.997813	img_machine_1__0_1623752624911990400.png
machine_1	1623752625926	0.221018	-0.323249	-0	0.14806	0.0146792	0.0198356	-0.98867	img_machine_1__0_1623752625923990900.png
machine_1	1623752626941	0.221018	-0.323249	-0	0.17389	0.0141549	0.0202131	-0.984456	img_machine_1__0_1623752626938646000.png
machine_1	1623752627934	0.221018	-0.323249	-0	0.139428	0.0148517	0.0197068	-0.989925	img_machine_1__0_1623752627931766000.png
machine_1	1623752628951	0.221018	-0.323249	-0	0.0874311	0.0158626	0.0189026	-0.995865	img_machine_1__0_1623752628948525100.png
machine_1	1623752629927	0.221018	-0.323249	-0	0.0439099	0.016672	0.0181927	-0.998731	img_machine_1__0_1623752629924796400.png
machine_1	1623752630948	0.221018	-0.323249	-0	-0.0003042	-0.0174497	-0.0174481	0.999695	img_machine_1__0_1623752630945281000.png
machine_1	1623752631942	0.221018	-0.323249	-0	0.0520163	-0.018339	-0.016511	0.998341	img_machine_1__0_1623752631939699100.png
machine_1	1623752632933	0.221018	-0.323249	-0	0.0955152	-0.0190417	-0.0156953	0.995122	img_machine_1__0_1623752632930626200.png
machine_1	1623752633925	0.221018	-0.323249	-0	0.130188	-0.0195779	-0.0150212	0.991182	img_machine_1__0_1623752633922954900.png
machine_1	1623752634932	0.221018	-0.323249	-0	0.164701	-0.0200902	-0.0143287	0.986035	img_machine_1__0_1623752634929973000.png
machine_1	1623752635943	0.221018	-0.323249	-0	0.16487	-0.0186522	-0.00572352	0.986122	img_machine_1__0_1623752635940995700.png
machine_1	1623752636911	0.221018	-0.323249	-0	0.16487	-0.0186522	-0.00572352	0.986122	img_machine_1__0_1623752636908775400.png
machine_1	1623752637918	0.221018	-0.323249	-0	0.16487	-0.0186522	-0.00572352	0.986122	img_machine_1__0_1623752637915647200.png
machine_1	1623752638921	0.501633	0.493306	0.0150592	0.16487	-0.0186522	-0.00572352	0.986122	img_machine_1__0_1623752638918472200.png
machine_1	1623752639937	-0.362344	2.17601	-0.00972766	0.16487	-0.0186522	-0.00572352	0.986122	img_machine_1__0_1623752639930985500.png
machine_1	1623752640930	-2.96063	3.0707	-0.10569	0.16487	-0.0186522	-0.00572352	0.986122	img_machine_1__0_1623752640928634500.png
machine_1	1623752641946	-5.89176	4.08	-0.213945	0.16487	-0.0186522	-0.00572352	0.986122	img_machine_1__0_1623752641944259800.png
machine_1	1623752642912	-7.97064	4.79583	-0.290724	0.16487	-0.0186522	-0.00572352	0.986122	img_machine_1__0_1623752642909639800.png
machine_1	1623752643912	-10.9314	5.81534	-0.400074	0.16487	-0.0186522	-0.00572352	0.986122	img_machine_1__0_1623752643910064100.png
machine_1	1623752644921	-13.3732	6.65616	-0.490259	0.16487	-0.0186522	-0.00572352	0.986122	img_machine_1__0_1623752644918940400.png
machine_1	1623752645943	-15.5015	7.38899	-0.600585	0.164645	-0.0358586	-0.00284003	0.985697	img_machine_1__0_1623752645940102000.png
machine_1	1623752646898	-17.5637	8.09908	-0.783321	0.164369	-0.0530539	4.42844e-05	0.984971	img_machine_1__0_1623752646895757900.png
machine_1	1623752647928	-19.5767	8.79223	-1.00708	0.164369	-0.0530539	4.42844e-05	0.984971	img_machine_1__0_1623752647926273700.png
machine_1	1623752648897	-22.7452	9.88327	-1.45542	0.164044	-0.0702332	0.00292863	0.983945	img_machine_1__0_1623752648895131500.png
machine_1	1623752649923	-27.2021	11.418	-2.11789	0.164044	-0.0702332	0.00292863	0.983945	img_machine_1__0_1623752649921013400.png
machine_1	1623752650917	-30.7818	12.6506	-2.64997	0.164044	-0.0702332	0.00292863	0.983945	img_machine_1__0_1623752650915237100.png
machine_1	1623752651897	-32.7765	13.3701	-2.94802	0.181191	-0.0701714	0.00415392	0.980932	img_machine_1__0_1623752651894154100.png
machine_1	1623752652936	-36.4454	14.7785	-3.47606	0.18137	-0.0616105	0.00256214	0.98148	img_machine_1__0_1623752652933983200.png
machine_1	1623752653921	-40.0036	16.1444	-3.94402	0.18137	-0.0616105	0.00256214	0.98148	img_machine_1__0_1623752653918780100.png
machine_1	1623752654904	-42.7116	17.184	-4.30019	0.18137	-0.0616105	0.00256214	0.98148	img_machine_1__0_1623752654900950200.png
machine_1	1623752655924	-46.0042	18.8946	-4.75685	0.307928	-0.060749	0.0105821	0.949409	img_machine_1__0_1623752655921670000.png
machine_1	1623752656926	-48.9526	21.0368	-5.20433	0.307928	-0.060749	0.0105821	0.949409	img_machine_1__0_1623752656924056700.png
machine_1	1623752657904	-50.5816	22.2203	-5.45155	0.274608	-0.0610813	0.00845561	0.959577	img_machine_1__0_1623752657901545500.png
machine_1	1623752658917	-54.3372	24.3348	-5.98083	0.215515	-0.0614835	0.00471094	0.974552	img_machine_1__0_1623752658915276100.png
machine_1	1623752659929	-57.0701	25.6092	-6.35108	0.215515	-0.0614835	0.00471094	0.974552	img_machine_1__0_1623752659926573300.png
machine_1	1623752660923	-61.3626	27.611	-6.82977	0.216009	-0.0359576	-0.000959491	0.975729	img_machine_1__0_1623752660921119400.png
machine_1	1623752661913	-63.7254	28.7039	-6.92094	0.199284	-0.0102898	-0.00680981	0.979864	img_machine_1__0_1623752661911131000.png
machine_1	1623752662938	-67.7463	30.3125	-6.99653	0.173565	-0.010108	-0.00707684	0.984745	img_machine_1__0_1623752662936120900.png
machine_1	1623752663905	-71.8222	31.7213	-7.07181	0.156353	-0.00998294	-0.00725216	0.987624	img_machine_1__0_1623752663902565900.png
machine_1	1623752664913	-74.2433	32.4231	-7.11581	0.139093	-0.00985486	-0.00742528	0.990202	img_machine_1__0_1623752664910345400.png
machine_1	1623752665925	-78.5938	33.7772	-7.19534	0.139094	-0.00985486	-0.00742527	0.990202	img_machine_1__0_1623752665922662900.png
machine_1	1623752666892	-81.2773	34.5468	-7.24407	0.182154	-0.0101694	-0.00698833	0.983193	img_machine_1__0_1623752666889819200.png
machine_1	1623752667900	-85.4236	36.1384	-7.32158	0.182154	-0.0101694	-0.00698833	0.983193	img_machine_1__0_1623752667897933700.png
machine_1	1623752668904	-88.8018	37.4353	-7.38474	0.182154	-0.0101694	-0.00698833	0.983193	img_machine_1__0_1623752668901322000.png
machine_1	1623752669920	-91.74	38.5632	-7.43967	0.182154	-0.0101694	-0.00698833	0.983193	img_machine_1__0_1623752669917618300.png
machine_1	1623752670909	-94.355	39.5671	-7.48856	0.182154	-0.0101694	-0.00698833	0.983193	img_machine_1__0_1623752670906803800.png
machine_1	1623752671921	-97.9727	40.9558	-7.5562	0.182154	-0.0101694	-0.00698833	0.983193	img_machine_1__0_1623752671918904500.png
machine_1	1623752672921	-100.958	42.102	-7.61202	0.182154	-0.0101694	-0.00698833	0.983193	img_machine_1__0_1623752672918967800.png
machine_1	1623752673926	-104.371	43.4122	-7.67582	0.182154	-0.0101694	-0.00698833	0.983193	img_machine_1__0_1623752673923940500.png
machine_1	1623752674904	-107.339	44.5512	-7.7313	0.182154	-0.0101694	-0.00698833	0.983193	img_machine_1__0_1623752674901556100.png
