VehicleName	TimeStamp	POS_X	POS_Y	POS_Z	Q_W	Q_X	Q_Y	Q_Z	ImageFile
machine_1	1624545940643	224.28467	0.06126	11.77907	0.30473	0.01653	0.00532	-0.94673	img_machine_1__0_1624545940643.png
machine_1	1624545940754	223.91556	-1.49135	11.73936	0.28144	0.01664	0.00491	-0.9533	img_machine_1__0_1624545940754.png
machine_1	1624545940865	223.54644	-3.04397	11.69964	0.25816	0.01675	0.00451	-0.95987	img_machine_1__0_1624545940865.png
machine_1	1624545940976	223.17733	-4.59658	11.65993	0.23488	0.01687	0.0041	-0.96643	img_machine_1__0_1624545940976.png
machine_1	1624545941087	222.80822	-6.14919	11.62022	0.2116	0.01698	0.00369	-0.973	img_machine_1__0_1624545941087.png
machine_1	1624545941198	222.43911	-7.7018	11.58051	0.18832	0.0171	0.00329	-0.97957	img_machine_1__0_1624545941198.png
machine_1	1624545941317	222.07	-9.25441	11.5408	0.165042	0.0172127	0.00288066	-0.986132	img_machine_1__0_1624545941314617200.png
machine_1	1624545941427	221.60322	-10.42598	11.51879	0.15058	0.01336	0.00263	-0.76554	img_machine_1__0_1624545941427.png
machine_1	1624545941537	221.13644	-11.59754	11.49678	0.13611	0.00951	0.00238	-0.54494	img_machine_1__0_1624545941537.png
machine_1	1624545941647	220.66967	-12.76911	11.47477	0.12165	0.00566	0.00212	-0.32434	img_machine_1__0_1624545941647.png
machine_1	1624545941757	220.20289	-13.94067	11.45276	0.10719	0.00181	0.00187	-0.10374	img_machine_1__0_1624545941757.png
machine_1	1624545941867	219.73611	-15.11224	11.43074	0.09272	-0.00204	0.00162	0.11685	img_machine_1__0_1624545941867.png
machine_1	1624545941977	219.26933	-16.2838	11.40873	0.07826	-0.00589	0.00137	0.33745	img_machine_1__0_1624545941977.png
machine_1	1624545942087	218.80256	-17.45537	11.38672	0.0638	-0.00974	0.00111	0.55805	img_machine_1__0_1624545942087.png
machine_1	1624545942197	218.33578	-18.62693	11.36471	0.04933	-0.01359	0.00086	0.77864	img_machine_1__0_1624545942197.png
machine_1	1624545942315	217.869	-19.7985	11.3427	0.0348689	-0.0174414	0.000608727	0.99924	img_machine_1__0_1624545942312223200.png
machine_1	1624545942428	216.75478	-19.67007	11.21449	0.04548	-0.02031	0.00117	0.99827	img_machine_1__0_1624545942428.png
machine_1	1624545942541	215.64056	-19.54163	11.08628	0.05609	-0.02318	0.00174	0.9973	img_machine_1__0_1624545942541.png
machine_1	1624545942654	214.52633	-19.4132	10.95807	0.06671	-0.02604	0.0023	0.99633	img_machine_1__0_1624545942654.png
machine_1	1624545942767	213.41211	-19.28477	10.82986	0.07732	-0.02891	0.00287	0.99536	img_machine_1__0_1624545942767.png
machine_1	1624545942880	212.29789	-19.15633	10.70164	0.08793	-0.03178	0.00343	0.99439	img_machine_1__0_1624545942880.png
machine_1	1624545942993	211.18367	-19.0279	10.57343	0.09854	-0.03464	0.004	0.99342	img_machine_1__0_1624545942993.png
machine_1	1624545943106	210.06944	-18.89947	10.44522	0.10916	-0.03751	0.00456	0.99245	img_machine_1__0_1624545943106.png
machine_1	1624545943219	208.95522	-18.77103	10.31701	0.11977	-0.04038	0.00513	0.99147	img_machine_1__0_1624545943219.png
machine_1	1624545943332	207.841	-18.6426	10.1888	0.130381	-0.0432457	0.00569259	0.990504	img_machine_1__0_1624545943329588200.png
machine_1	1624545943443	206.80178	-18.29948	10.0929	0.14086	-0.04316	0.00615	0.98861	img_machine_1__0_1624545943443.png
machine_1	1624545943554	205.76256	-17.95636	9.99701	0.15134	-0.04308	0.00661	0.98671	img_machine_1__0_1624545943554.png
machine_1	1624545943665	204.72333	-17.61323	9.90111	0.16183	-0.043	0.00707	0.98482	img_machine_1__0_1624545943665.png
machine_1	1624545943776	203.68411	-17.27011	9.80522	0.17231	-0.04291	0.00752	0.98292	img_machine_1__0_1624545943776.png
machine_1	1624545943887	202.64489	-16.92699	9.70932	0.18279	-0.04283	0.00798	0.98103	img_machine_1__0_1624545943887.png
machine_1	1624545943998	201.60567	-16.58387	9.61343	0.19327	-0.04275	0.00844	0.97913	img_machine_1__0_1624545943998.png
machine_1	1624545944109	200.56644	-16.24074	9.51753	0.20375	-0.04267	0.0089	0.97724	img_machine_1__0_1624545944109.png
machine_1	1624545944220	199.52722	-15.89762	9.42164	0.21424	-0.04258	0.00935	0.97534	img_machine_1__0_1624545944220.png
machine_1	1624545944335	198.488	-15.5545	9.32574	0.224717	-0.042501	0.00981129	0.973447	img_machine_1__0_1624545944333557100.png
machine_1	1624545944446	197.56967	-14.93954	9.27654	0.2313	-0.03964	0.00927	0.97181	img_machine_1__0_1624545944446.png
machine_1	1624545944557	196.65133	-14.32459	9.22734	0.23788	-0.03677	0.00873	0.97017	img_machine_1__0_1624545944557.png
machine_1	1624545944668	195.733	-13.70963	9.17813	0.24446	-0.03391	0.00819	0.96852	img_machine_1__0_1624545944668.png
machine_1	1624545944779	194.81467	-13.09468	9.12893	0.25104	-0.03105	0.00765	0.96688	img_machine_1__0_1624545944779.png
machine_1	1624545944890	193.89633	-12.47972	9.07973	0.25763	-0.02819	0.00711	0.96524	img_machine_1__0_1624545944890.png
machine_1	1624545945001	192.978	-11.86477	9.03053	0.26421	-0.02532	0.00657	0.9636	img_machine_1__0_1624545945001.png
machine_1	1624545945112	192.05967	-11.24981	8.98132	0.27079	-0.02246	0.00604	0.96196	img_machine_1__0_1624545945112.png
machine_1	1624545945223	191.14133	-10.63486	8.93212	0.27737	-0.0196	0.0055	0.96032	img_machine_1__0_1624545945223.png
machine_1	1624545945339	190.223	-10.0199	8.88292	0.283955	-0.0167331	0.00495636	0.958679	img_machine_1__0_1624545945337332800.png
machine_1	1624545945450	189.61611	-8.56797	8.84383	0.26305	-0.0168	0.00459	0.96274	img_machine_1__0_1624545945450.png
machine_1	1624545945561	189.00922	-7.11604	8.80475	0.24215	-0.01687	0.00423	0.9668	img_machine_1__0_1624545945561.png
machine_1	1624545945672	188.40233	-5.66411	8.76566	0.22124	-0.01695	0.00386	0.97087	img_machine_1__0_1624545945672.png
machine_1	1624545945783	187.79544	-4.21218	8.72658	0.20034	-0.01702	0.0035	0.97493	img_machine_1__0_1624545945783.png
machine_1	1624545945894	187.18856	-2.76024	8.68749	0.17943	-0.01709	0.00313	0.97899	img_machine_1__0_1624545945894.png
machine_1	1624545946005	186.58167	-1.30831	8.64841	0.15853	-0.01716	0.00277	0.98306	img_machine_1__0_1624545946005.png
machine_1	1624545946116	185.97478	0.14362	8.60932	0.13763	-0.01723	0.0024	0.98712	img_machine_1__0_1624545946116.png
machine_1	1624545946227	185.36789	1.59555	8.57024	0.11672	-0.0173	0.00204	0.99118	img_machine_1__0_1624545946227.png
machine_1	1624545946340	184.761	3.04748	8.53115	0.0958166	-0.0173714	0.00167253	0.995246	img_machine_1__0_1624545946337041900.png
machine_1	1624545946451	183.67589	3.35854	8.49186	0.08808	-0.01738	0.00154	0.99572	img_machine_1__0_1624545946451.png
machine_1	1624545946562	182.59078	3.6696	8.45256	0.08034	-0.01739	0.0014	0.99619	img_machine_1__0_1624545946562.png
machine_1	1624545946673	181.50567	3.98066	8.41327	0.0726	-0.0174	0.00127	0.99667	img_machine_1__0_1624545946673.png
machine_1	1624545946784	180.42056	4.29172	8.37397	0.06486	-0.0174	0.00113	0.99714	img_machine_1__0_1624545946784.png
machine_1	1624545946895	179.33544	4.60279	8.33468	0.05712	-0.01741	0.001	0.99761	img_machine_1__0_1624545946895.png
machine_1	1624545947006	178.25033	4.91385	8.29538	0.04938	-0.01742	0.00086	0.99809	img_machine_1__0_1624545947006.png
machine_1	1624545947117	177.16522	5.22491	8.25609	0.04164	-0.01743	0.00073	0.99856	img_machine_1__0_1624545947117.png
machine_1	1624545947228	176.08011	5.53597	8.21679	0.0339	-0.01744	0.00059	0.99903	img_machine_1__0_1624545947228.png
machine_1	1624545947344	174.995	5.84703	8.1775	0.0261608	-0.0174457	0.000456731	0.999505	img_machine_1__0_1624545947341472000.png
machine_1	1624545947455	173.87867	5.8838	8.11672	0.02326	-0.01066	0.00041	0.77744	img_machine_1__0_1624545947455.png
machine_1	1624545947566	172.76233	5.92057	8.05593	0.02035	-0.00388	0.00036	0.55538	img_machine_1__0_1624545947566.png
machine_1	1624545947677	171.646	5.95734	7.99515	0.01744	0.00291	0.0003	0.33332	img_machine_1__0_1624545947677.png
machine_1	1624545947788	170.52967	5.99411	7.93437	0.01454	0.00969	0.00025	0.11126	img_machine_1__0_1624545947788.png
machine_1	1624545947899	169.41333	6.03087	7.87358	0.01163	0.01648	0.0002	-0.1108	img_machine_1__0_1624545947899.png
machine_1	1624545948010	168.297	6.06764	7.8128	0.00873	0.02326	0.00015	-0.33286	img_machine_1__0_1624545948010.png
machine_1	1624545948121	167.18067	6.10441	7.75202	0.00582	0.03005	0.0001	-0.55493	img_machine_1__0_1624545948121.png
machine_1	1624545948232	166.06433	6.14118	7.69123	0.00292	0.03683	5e-05	-0.77699	img_machine_1__0_1624545948232.png
machine_1	1624545948350	164.948	6.17795	7.63045	1.22025e-05	0.0436185	4.22883e-07	-0.999048	img_machine_1__0_1624545948348046500.png
machine_1	1624545948459	163.86156	6.17792	7.5354	1e-05	0.04362	0.0	-0.99905	img_machine_1__0_1624545948459.png
machine_1	1624545948568	162.77511	6.1779	7.44035	1e-05	0.04362	0.0	-0.99905	img_machine_1__0_1624545948568.png
machine_1	1624545948677	161.68867	6.17787	7.34531	1e-05	0.04362	0.0	-0.99905	img_machine_1__0_1624545948677.png
machine_1	1624545948786	160.60222	6.17784	7.25026	1e-05	0.04362	0.0	-0.99905	img_machine_1__0_1624545948786.png
machine_1	1624545948895	159.51578	6.17782	7.15521	1e-05	0.04362	0.0	-0.99905	img_machine_1__0_1624545948895.png
machine_1	1624545949004	158.42933	6.17779	7.06016	1e-05	0.04362	0.0	-0.99905	img_machine_1__0_1624545949004.png
machine_1	1624545949113	157.34289	6.17776	6.96512	1e-05	0.04362	0.0	-0.99905	img_machine_1__0_1624545949113.png
machine_1	1624545949222	156.25644	6.17774	6.87007	1e-05	0.04362	0.0	-0.99905	img_machine_1__0_1624545949222.png
machine_1	1624545949332	155.17	6.17771	6.77502	1.22025e-05	0.0436185	4.22883e-07	-0.999048	img_machine_1__0_1624545949329442100.png
machine_1	1624545949444	154.07156	6.17768	6.67892	1e-05	0.04362	0.0	-0.99905	img_machine_1__0_1624545949444.png
machine_1	1624545949556	152.97311	6.17766	6.58281	1e-05	0.04362	0.0	-0.99905	img_machine_1__0_1624545949556.png
machine_1	1624545949668	151.87467	6.17763	6.48671	1e-05	0.04362	0.0	-0.99905	img_machine_1__0_1624545949668.png
machine_1	1624545949780	150.77622	6.1776	6.39061	1e-05	0.04362	0.0	-0.99905	img_machine_1__0_1624545949780.png
machine_1	1624545949892	149.67778	6.17758	6.2945	1e-05	0.04362	0.0	-0.99905	img_machine_1__0_1624545949892.png
machine_1	1624545950004	148.57933	6.17755	6.1984	1e-05	0.04362	0.0	-0.99905	img_machine_1__0_1624545950004.png
machine_1	1624545950116	147.48089	6.17752	6.1023	1e-05	0.04362	0.0	-0.99905	img_machine_1__0_1624545950116.png
machine_1	1624545950228	146.38244	6.1775	6.00619	1e-05	0.04362	0.0	-0.99905	img_machine_1__0_1624545950228.png
machine_1	1624545950340	145.284	6.17747	5.91009	1.22025e-05	0.0436185	4.22883e-07	-0.999048	img_machine_1__0_1624545950338316900.png
machine_1	1624545950450	144.18456	6.1646	5.81388	0.00292	0.04362	0.00013	-0.99901	img_machine_1__0_1624545950450.png
machine_1	1624545950560	143.08511	6.15172	5.71767	0.00582	0.04362	0.00025	-0.99897	img_machine_1__0_1624545950560.png
machine_1	1624545950670	141.98567	6.13885	5.62146	0.00873	0.04361	0.00038	-0.99893	img_machine_1__0_1624545950670.png
machine_1	1624545950780	140.88622	6.12598	5.52525	0.01164	0.04361	0.00051	-0.9989	img_machine_1__0_1624545950780.png
machine_1	1624545950890	139.78678	6.1131	5.42903	0.01454	0.04361	0.00063	-0.99886	img_machine_1__0_1624545950890.png
machine_1	1624545951000	138.68733	6.10023	5.33282	0.01745	0.04361	0.00076	-0.99882	img_machine_1__0_1624545951000.png
machine_1	1624545951110	137.58789	6.08736	5.23661	0.02035	0.04361	0.00089	-0.99878	img_machine_1__0_1624545951110.png
machine_1	1624545951220	136.48844	6.07448	5.1404	0.02326	0.04361	0.00102	-0.99874	img_machine_1__0_1624545951220.png
machine_1	1624545951336	135.389	6.06161	5.04419	0.0261642	0.0436035	0.00114222	-0.998705	img_machine_1__0_1624545951333931600.png
machine_1	1624545951448	134.275	5.96917	4.94636	0.031	0.04359	0.00135	-0.99847	img_machine_1__0_1624545951448.png
machine_1	1624545951560	133.161	5.87672	4.84854	0.03584	0.04358	0.00156	-0.99824	img_machine_1__0_1624545951560.png
machine_1	1624545951672	132.047	5.78428	4.75071	0.04068	0.04357	0.00178	-0.99801	img_machine_1__0_1624545951672.png
machine_1	1624545951784	130.933	5.69184	4.65289	0.04551	0.04356	0.00199	-0.99778	img_machine_1__0_1624545951784.png
machine_1	1624545951896	129.819	5.59939	4.55506	0.05035	0.04355	0.0022	-0.99754	img_machine_1__0_1624545951896.png
machine_1	1624545952008	128.705	5.50695	4.45724	0.05519	0.04354	0.00241	-0.99731	img_machine_1__0_1624545952008.png
machine_1	1624545952120	127.591	5.41451	4.35941	0.06003	0.04353	0.00262	-0.99708	img_machine_1__0_1624545952120.png
machine_1	1624545952232	126.477	5.32206	4.26159	0.06487	0.04352	0.00283	-0.99685	img_machine_1__0_1624545952232.png
machine_1	1624545952344	125.363	5.22962	4.16376	0.0697028	0.0435122	0.00304312	-0.996614	img_machine_1__0_1624545952342303200.png
machine_1	1624545952451	124.30022	5.08022	4.05458	0.0697	0.04544	0.00318	-0.99651	img_machine_1__0_1624545952451.png
machine_1	1624545952558	123.23744	4.93082	3.94539	0.06969	0.04738	0.00331	-0.99641	img_machine_1__0_1624545952558.png
machine_1	1624545952665	122.17467	4.78142	3.83621	0.06968	0.04931	0.00345	-0.99631	img_machine_1__0_1624545952665.png
machine_1	1624545952772	121.11189	4.63202	3.72703	0.06967	0.05124	0.00358	-0.99621	img_machine_1__0_1624545952772.png
machine_1	1624545952879	120.04911	4.48262	3.61784	0.06967	0.05317	0.00372	-0.99611	img_machine_1__0_1624545952879.png
machine_1	1624545952986	118.98633	4.33322	3.50866	0.06966	0.0551	0.00385	-0.99601	img_machine_1__0_1624545952986.png
machine_1	1624545953093	117.92356	4.18382	3.39948	0.06965	0.05704	0.00399	-0.99591	img_machine_1__0_1624545953093.png
machine_1	1624545953200	116.86078	4.03442	3.29029	0.06965	0.05897	0.00412	-0.9958	img_machine_1__0_1624545953200.png
machine_1	1624545953307	115.798	3.88502	3.18111	0.0696396	0.0608988	0.00425916	-0.995703	img_machine_1__0_1624545953305105300.png
machine_1	1624545953419	114.69411	3.7632	3.04957	0.06772	0.05704	0.00394	-0.99599	img_machine_1__0_1624545953419.png
machine_1	1624545953531	113.59022	3.64138	2.91804	0.06579	0.05317	0.00362	-0.99628	img_machine_1__0_1624545953531.png
machine_1	1624545953643	112.48633	3.51956	2.7865	0.06387	0.04931	0.0033	-0.99656	img_machine_1__0_1624545953643.png
machine_1	1624545953755	111.38244	3.39774	2.65497	0.06195	0.04545	0.00298	-0.99685	img_machine_1__0_1624545953755.png
machine_1	1624545953867	110.27856	3.27592	2.52343	0.06002	0.04159	0.00265	-0.99714	img_machine_1__0_1624545953867.png
machine_1	1624545953979	109.17467	3.1541	2.3919	0.0581	0.03773	0.00233	-0.99743	img_machine_1__0_1624545953979.png
machine_1	1624545954091	108.07078	3.03228	2.26036	0.05618	0.03386	0.00201	-0.99771	img_machine_1__0_1624545954091.png
machine_1	1624545954203	106.96689	2.91046	2.12883	0.05426	0.03	0.00169	-0.998	img_machine_1__0_1624545954203.png
machine_1	1624545954321	105.863	2.78864	1.99729	0.0523321	0.0261402	0.00137021	-0.998287	img_machine_1__0_1624545954318165800.png
machine_1	1624545954432	104.743	2.67089	1.9572	0.05233	0.02517	0.00132	-0.99831	img_machine_1__0_1624545954432.png
machine_1	1624545954543	103.623	2.55314	1.91712	0.05233	0.0242	0.00127	-0.99833	img_machine_1__0_1624545954543.png
machine_1	1624545954654	102.503	2.4354	1.87703	0.05234	0.02324	0.00122	-0.99835	img_machine_1__0_1624545954654.png
machine_1	1624545954765	101.383	2.31765	1.83694	0.05234	0.02227	0.00117	-0.99837	img_machine_1__0_1624545954765.png
machine_1	1624545954876	100.263	2.1999	1.79686	0.05234	0.0213	0.00112	-0.99839	img_machine_1__0_1624545954876.png
machine_1	1624545954987	99.143	2.08215	1.75677	0.05234	0.02033	0.00107	-0.99841	img_machine_1__0_1624545954987.png
machine_1	1624545955098	98.023	1.96441	1.71668	0.05234	0.01936	0.00101	-0.99843	img_machine_1__0_1624545955098.png
machine_1	1624545955209	96.903	1.84666	1.6766	0.05234	0.0184	0.00096	-0.99846	img_machine_1__0_1624545955209.png
machine_1	1624545955321	95.783	1.72891	1.63651	0.0523421	0.0174276	0.000913477	-0.998477	img_machine_1__0_1624545955318943700.png
machine_1	1624545955430	94.70469	1.61728	1.63306	0.05137	0.01452	0.00077	-0.99854	img_machine_1__0_1624545955430.png
machine_1	1624545955539	93.62638	1.50566	1.62961	0.05041	0.01162	0.00063	-0.9986	img_machine_1__0_1624545955539.png
machine_1	1624545955648	92.54807	1.39403	1.62617	0.04944	0.00871	0.00048	-0.99865	img_machine_1__0_1624545955648.png
machine_1	1624545955757	91.46976	1.28241	1.62272	0.04847	0.00581	0.00034	-0.99871	img_machine_1__0_1624545955757.png
machine_1	1624545955866	90.39144	1.17078	1.61927	0.0475	0.0029	0.00019	-0.99877	img_machine_1__0_1624545955866.png
machine_1	1624545955975	89.31313	1.05916	1.61582	0.04654	0.0	5e-05	-0.99883	img_machine_1__0_1624545955975.png
machine_1	1624545956084	88.23482	0.94753	1.61238	0.04557	-0.00291	-9e-05	-0.99889	img_machine_1__0_1624545956084.png
machine_1	1624545956193	87.15651	0.8359	1.60893	0.0446	-0.00581	-0.00024	-0.99895	img_machine_1__0_1624545956193.png
machine_1	1624545956305	86.0782	0.724278	1.60548	0.0436321	-0.008719	-0.000380917	-0.999009	img_machine_1__0_1624545956303673000.png
machine_1	1624545956415	84.97384	0.61399	1.6119	0.0446	-0.00678	-0.00029	-0.99896	img_machine_1__0_1624545956415.png
machine_1	1624545956525	83.86949	0.5037	1.61833	0.04557	-0.00485	-0.00019	-0.99892	img_machine_1__0_1624545956525.png
machine_1	1624545956635	82.76513	0.39341	1.62475	0.04654	-0.00291	-0.0001	-0.99887	img_machine_1__0_1624545956635.png
machine_1	1624545956745	81.66078	0.28312	1.63118	0.04751	-0.00097	-1e-05	-0.99882	img_machine_1__0_1624545956745.png
machine_1	1624545956855	80.55642	0.17283	1.6376	0.04847	0.00097	8e-05	-0.99878	img_machine_1__0_1624545956855.png
machine_1	1624545956965	79.45207	0.06254	1.64403	0.04944	0.0029	0.00018	-0.99873	img_machine_1__0_1624545956965.png
machine_1	1624545957075	78.34771	-0.04775	1.65045	0.05041	0.00484	0.00027	-0.99868	img_machine_1__0_1624545957075.png
machine_1	1624545957185	77.24336	-0.15804	1.65688	0.05138	0.00678	0.00036	-0.99864	img_machine_1__0_1624545957185.png
machine_1	1624545957301	76.139	-0.268331	1.6633	0.0523491	0.00871369	0.000456686	-0.998591	img_machine_1__0_1624545957298129200.png
machine_1	1624545957414	75.02716	-0.38523	1.64379	0.05235	0.00871	0.00046	-0.99859	img_machine_1__0_1624545957414.png
machine_1	1624545957527	73.91531	-0.50212	1.62428	0.05235	0.00871	0.00046	-0.99859	img_machine_1__0_1624545957527.png
machine_1	1624545957640	72.80347	-0.61901	1.60476	0.05235	0.00871	0.00046	-0.99859	img_machine_1__0_1624545957640.png
machine_1	1624545957753	71.69162	-0.73591	1.58525	0.05235	0.00871	0.00046	-0.99859	img_machine_1__0_1624545957753.png
machine_1	1624545957866	70.57978	-0.8528	1.56574	0.05235	0.00871	0.00046	-0.99859	img_machine_1__0_1624545957866.png
machine_1	1624545957979	69.46793	-0.9697	1.54623	0.05235	0.00871	0.00046	-0.99859	img_machine_1__0_1624545957979.png
machine_1	1624545958092	68.35609	-1.08659	1.52671	0.05235	0.00871	0.00046	-0.99859	img_machine_1__0_1624545958092.png
machine_1	1624545958205	67.24424	-1.20349	1.5072	0.05235	0.00871	0.00046	-0.99859	img_machine_1__0_1624545958205.png
machine_1	1624545958321	66.1324	-1.32038	1.48769	0.0523491	0.00871369	0.000456686	-0.998591	img_machine_1__0_1624545958315622200.png
machine_1	1624545958432	65.0125	-1.41225	1.46808	0.05041	0.00871	0.00044	-0.99868	img_machine_1__0_1624545958432.png
machine_1	1624545958543	63.8926	-1.50411	1.44846	0.04847	0.00872	0.00042	-0.99876	img_machine_1__0_1624545958543.png
machine_1	1624545958654	62.7727	-1.59598	1.42885	0.04654	0.00872	0.00041	-0.99884	img_machine_1__0_1624545958654.png
machine_1	1624545958765	61.6528	-1.68785	1.40923	0.0446	0.00872	0.00039	-0.99893	img_machine_1__0_1624545958765.png
machine_1	1624545958876	60.5329	-1.77971	1.38962	0.04266	0.00872	0.00037	-0.99901	img_machine_1__0_1624545958876.png
machine_1	1624545958987	59.413	-1.87158	1.37	0.04073	0.00872	0.00036	-0.9991	img_machine_1__0_1624545958987.png
machine_1	1624545959098	58.2931	-1.96345	1.35039	0.03879	0.00872	0.00034	-0.99918	img_machine_1__0_1624545959098.png
machine_1	1624545959209	57.1732	-2.05531	1.33077	0.03685	0.00872	0.00032	-0.99927	img_machine_1__0_1624545959209.png
machine_1	1624545959325	56.0533	-2.14718	1.31116	0.0349139	0.00872033	0.000304547	-0.999352	img_machine_1__0_1624545959323386000.png
machine_1	1624545959439	54.92963	-2.19436	1.29153	0.03297	0.00678	0.00029	-0.77722	img_machine_1__0_1624545959439.png
machine_1	1624545959553	53.80597	-2.24154	1.27189	0.03103	0.00484	0.00027	-0.55509	img_machine_1__0_1624545959553.png
machine_1	1624545959667	52.6823	-2.28872	1.25226	0.02909	0.00291	0.00025	-0.33296	img_machine_1__0_1624545959667.png
machine_1	1624545959781	51.55863	-2.3359	1.23263	0.02715	0.00097	0.00024	-0.11084	img_machine_1__0_1624545959781.png
machine_1	1624545959895	50.43497	-2.38309	1.21299	0.0252	-0.00097	0.00022	0.11129	img_machine_1__0_1624545959895.png
machine_1	1624545960009	49.3113	-2.43027	1.19336	0.02326	-0.00291	0.0002	0.33342	img_machine_1__0_1624545960009.png
machine_1	1624545960123	48.18763	-2.47745	1.17373	0.02132	-0.00485	0.00019	0.55555	img_machine_1__0_1624545960123.png
machine_1	1624545960237	47.06397	-2.52463	1.15409	0.01938	-0.00679	0.00017	0.77768	img_machine_1__0_1624545960237.png
machine_1	1624545960351	45.9403	-2.57181	1.13446	0.0174355	-0.00872432	0.000152253	0.99981	img_machine_1__0_1624545960349036800.png
machine_1	1624545960462	44.80927	-2.49584	1.11466	0.02131	-0.00872	0.00019	0.99967	img_machine_1__0_1624545960462.png
machine_1	1624545960573	43.67823	-2.41987	1.09487	0.02519	-0.00872	0.00022	0.99954	img_machine_1__0_1624545960573.png
machine_1	1624545960684	42.5472	-2.3439	1.07507	0.02906	-0.00872	0.00025	0.9994	img_machine_1__0_1624545960684.png
machine_1	1624545960795	41.41617	-2.26793	1.05528	0.03294	-0.00872	0.00029	0.99927	img_machine_1__0_1624545960795.png
machine_1	1624545960906	40.28513	-2.19197	1.03548	0.03681	-0.00872	0.00032	0.99913	img_machine_1__0_1624545960906.png
machine_1	1624545961017	39.1541	-2.116	1.01569	0.04069	-0.00872	0.00036	0.999	img_machine_1__0_1624545961017.png
machine_1	1624545961128	38.02307	-2.04003	0.99589	0.04457	-0.00872	0.00039	0.99886	img_machine_1__0_1624545961128.png
machine_1	1624545961239	36.89203	-1.96406	0.97609	0.04844	-0.00871	0.00042	0.99873	img_machine_1__0_1624545961239.png
machine_1	1624545961354	35.761	-1.88809	0.956299	0.0523178	-0.0087137	0.000456636	0.998592	img_machine_1__0_1624545961351561100.png
machine_1	1624545961466	34.64931	-1.78544	0.93681	0.04941	-0.00871	0.00043	0.99871	img_machine_1__0_1624545961466.png
machine_1	1624545961578	33.53762	-1.68279	0.91732	0.04651	-0.00872	0.00041	0.99882	img_machine_1__0_1624545961578.png
